
*** src/graph.rs:91:5: replace bfs -> Vec<usize> with vec![]

*** mutation diff:
--- src/graph.rs
+++ replace bfs -> Vec<usize> with vec![]
@@ -83,34 +83,17 @@
             }
         }
     }
     dist
 }
 
 /// BFS traversal order from `start`.
 pub fn bfs(graph: &Graph, start: usize) -> Vec<usize> {
-    assert!(start < graph.n);
-    let mut visited = vec![false; graph.n];
-    let mut queue = VecDeque::new();
-    let mut order = Vec::new();
-    visited[start] = true;
-    queue.push_back(start);
-    while let Some(u) = queue.pop_front() {
-        order.push(u);
-        let mut nbrs: Vec<usize> = graph.neighbors(u).iter().map(|&(v, _)| v).collect();
-        nbrs.sort();
-        for v in nbrs {
-            if !visited[v] {
-                visited[v] = true;
-                queue.push_back(v);
-            }
-        }
-    }
-    order
+    vec![] /* ~ changed by cargo-mutants ~ */
 }
 
 /// DFS traversal order from `start` (iterative).
 pub fn dfs(graph: &Graph, start: usize) -> Vec<usize> {
     assert!(start < graph.n);
       Fresh zstd-safe v7.2.4
       Fresh toml v0.8.23
       Fresh rand v0.9.2
       Fresh zstd v0.13.3
       Fresh trueno v0.16.5
       Fresh provable-contracts v0.3.1
       Fresh batuta-common v0.1.0
       Fresh aprender v0.27.1
       Fresh nlib v0.1.0 (/tmp/cargo-mutants-rust-mdipierro-nlib-ec9Z2z.tmp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.96s
  Executable `/mnt/nvme-raid0/targets/rust-mdipierro-nlib/debug/deps/nlib-afb3e2747419bddf`
  Executable `/mnt/nvme-raid0/targets/rust-mdipierro-nlib/debug/deps/golden_vectors-328bf7c904e9cbf0`

*** result: Success

*** /home/noah/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=nlib@0.1.0 --lib
    Blocking waiting for file lock on artifact directory
       Fresh unicode-ident v1.0.24
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh proc-macro2 v1.0.106
       Fresh indexmap v2.13.1
       Fresh itoa v1.0.18
       Fresh unsafe-libyaml v0.2.11
       Fresh ryu v1.0.23
       Fresh cfg-if v1.0.4
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh pkg-config v0.3.32
       Fresh autocfg v1.5.0
       Fresh memchr v2.8.0
       Fresh winnow v0.7.15
       Fresh toml_write v0.1.2
       Fresh regex-syntax v0.8.10
       Fresh iana-time-zone v0.1.65
       Fresh memo-map v0.3.3
       Fresh lz4_flex v0.11.6
       Fresh either v1.15.0
       Fresh quote v1.0.45
       Fresh serde_core v1.0.228
       Fresh libc v0.2.184
       Fresh aho-corasick v1.1.4
       Fresh syn v2.0.117
       Fresh jobserver v0.1.34
       Fresh crossbeam-utils v0.8.21
       Fresh zmij v1.0.21
       Fresh getrandom v0.3.4
       Fresh hostname v0.4.2
       Fresh anyhow v1.0.102
       Fresh num_cpus v1.17.0
       Fresh regex-automata v0.4.14
       Fresh memmap2 v0.9.10
       Fresh serde_derive v1.0.228
       Fresh cc v1.2.59
       Fresh zerocopy-derive v0.8.48
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
       Fresh thiserror-impl v2.0.18
       Fresh rand_core v0.9.5
       Fresh serde_json v1.0.149
       Fresh provable-contracts-macros v0.2.2
       Fresh provable-contracts-macros v0.3.1
       Fresh regex v1.12.3
       Fresh provable-contracts-macros v0.1.1
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.48
       Fresh crossbeam-deque v0.8.6
       Fresh thiserror v2.0.18
       Fresh rmp v0.8.15
       Fresh chrono v0.4.44
       Fresh serde_yaml_ng v0.10.0
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh serde_yaml v0.9.34+deprecated
       Fresh ppv-lite86 v0.2.21
       Fresh half v2.7.1
       Fresh rayon-core v1.13.0
       Fresh minijinja v2.19.0
       Fresh bincode v1.3.3
       Fresh rmp-serde v1.3.1
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh toml_edit v0.22.27
       Fresh trueno-quant v0.1.0
       Fresh rand_chacha v0.9.0
       Fresh rayon v1.11.0
       Fresh zstd-safe v7.2.4
       Fresh toml v0.8.23
       Fresh rand v0.9.2
       Fresh zstd v0.13.3
       Fresh trueno v0.16.5
       Fresh provable-contracts v0.3.1
       Fresh batuta-common v0.1.0
       Fresh aprender v0.27.1
       Fresh nlib v0.1.0 (/tmp/cargo-mutants-rust-mdipierro-nlib-ec9Z2z.tmp)
warning: unused import: `std::collections::VecDeque`
 --> src/graph.rs:8:5
  |
8 | use std::collections::VecDeque;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `graph`
  --> src/graph.rs:90:12
   |
90 | pub fn bfs(graph: &Graph, start: usize) -> Vec<usize> {
   |            ^^^^^ help: if this is intentional, prefix it with an underscore: `_graph`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `start`
  --> src/graph.rs:90:27
   |
90 | pub fn bfs(graph: &Graph, start: usize) -> Vec<usize> {
   |                           ^^^^^ help: if this is intentional, prefix it with an underscore: `_start`

warning: `nlib` (lib test) generated 3 warnings (run `cargo fix --lib -p nlib --tests` to apply 3 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.06s
     Running `/mnt/nvme-raid0/targets/rust-mdipierro-nlib/debug/deps/nlib-afb3e2747419bddf`

running 141 tests
test fourier::tests::dc_component ... ok
test fourier::tests::dft_all_zero_input ... ok
test fourier::tests::dft_matrix_correct_size ... ok
test fourier::tests::dft_real_signal ... ok
test fourier::tests::fft_all_zero_input ... ok
test fourier::tests::fft_matches_dft ... ok
test fourier::tests::fft_single_element ... ok
test fourier::tests::fft_non_power_of_2 - should panic ... ok
test fourier::tests::idft_roundtrip ... ok
test fourier::tests::ifft_fft_roundtrip ... ok
test fourier::tests::parseval_theorem ... ok
test graph::tests::bfs_disconnected ... FAILED
test graph::tests::bfs_level_order ... FAILED
test graph::tests::bfs_tri ... FAILED
test graph::tests::dfs_all_reachable ... ok
test graph::tests::dfs_disconnected ... ok
test graph::tests::dfs_tri ... ok
test graph::tests::dijkstra_five ... ok
test graph::tests::dijkstra_neg - should panic ... ok
test graph::tests::dijkstra_single ... ok
test graph::tests::dijkstra_tri ... ok
test graph::tests::dijkstra_unreachable ... ok
test graph::tests::kruskal_edge_count ... ok
test graph::tests::kruskal_five ... ok
test graph::tests::kruskal_single ... ok
test graph::tests::kruskal_tri ... ok
test graph::tests::to_aprender_conversion ... ok
test integrate::tests::adaptive_near_singularity ... ok
test integrate::tests::adaptive_x_squared ... ok
test integrate::tests::adaptive_sin ... ok
test integrate::tests::simpson_more_accurate_than_trapezoid ... ok
test integrate::tests::simpson_odd_n - should panic ... ok
test integrate::tests::simpson_sin ... ok
test integrate::tests::simpson_x_cubed ... ok
test integrate::tests::trapezoid_a_ge_b - should panic ... ok
test integrate::tests::trapezoid_convergence_order ... ok
test integrate::tests::trapezoid_linear ... ok
test integrate::tests::trapezoid_n_zero - should panic ... ok
test integrate::tests::trapezoid_result_is_finite ... ok
test integrate::tests::trapezoid_sin ... ok
test integrate::tests::trapezoid_x_squared ... ok
test matrix::tests::cholesky_3x3 ... ok
test matrix::tests::cholesky_not_spd ... ok
test matrix::tests::cholesky_roundtrip ... ok
test matrix::tests::det_2x2 ... ok
test matrix::tests::det_3x3 ... ok
test matrix::tests::det_identity ... ok
test matrix::tests::det_multiplicativity ... ok
test matrix::tests::det_singular ... ok
test matrix::tests::hilbert_ill_conditioned_inverse ... ok
test matrix::tests::identity_multiply ... ok
test matrix::tests::inverse_3x3 ... ok
test matrix::tests::inverse_identity ... ok
test matrix::tests::inverse_roundtrip ... ok
test matrix::tests::inverse_singular ... ok
test matrix::tests::matmul_1x1 ... ok
test matrix::tests::matmul_dim_mismatch - should panic ... ok
test matrix::tests::matmul_known ... ok
test matrix::tests::matmul_result_dimensions ... ok
test matrix::tests::singular_matrix_returns_none ... ok
test matrix::tests::transpose_involution ... ok
test matrix::tests::transpose_shape ... ok
test monte_carlo::tests::bootstrap_empty_data - should panic ... ok
test monte_carlo::tests::bootstrap_non_negative ... ok
test monte_carlo::tests::mc_integrate_n_zero - should panic ... ok
test optimize::tests::gd_1d ... ok
test optimize::tests::gd_negative_lr - should panic ... ok
test optimize::tests::golden_section_shifted ... ok
test optimize::tests::golden_section_a_ge_b - should panic ... ok
test optimize::tests::newton_opt_shifted ... ok
test monte_carlo::tests::bootstrap_reasonable_se ... ok
test optimize::tests::golden_section_x_squared ... ok
test optimize::tests::newton_opt_zero_second_deriv ... ok
test random::tests::lcg_m_zero - should panic ... ok
test random::tests::lcg_f64_range ... ok
test optimize::tests::newton_opt_x_squared ... ok
test random::tests::lcg_period ... ok
test random::tests::aprender_rng_produces_values ... ok
test random::tests::lcg_minstd_known ... ok
test monte_carlo::tests::bootstrap_constant_data ... ok
test random::tests::lcg_output_range ... ok
test random::tests::lcg_deterministic ... ok
test random::tests::mt_reference_output ... ok
test solve::tests::bisection_interval_halving ... ok
test solve::tests::bisection_a_ge_b - should panic ... ok
test solve::tests::bisection_linear ... ok
test solve::tests::bisection_no_root_in_interval - should panic ... ok
test solve::tests::bisection_no_sign_change - should panic ... ok
test solve::tests::bisection_sqrt2 ... ok
test solve::tests::fixed_point_cos ... ok
test random::tests::mt_deterministic ... ok
test solve::tests::fixed_point_sqrt ... ok
test solve::tests::secant_cubic ... ok
test solve::tests::secant_sqrt2 ... ok
test random::tests::mt_f64_range ... ok
test sort::tests::cross_reference_all_sorts ... ok
test sort::tests::heapsort_duplicates ... ok
test solve::tests::newton_cube_root_27 ... ok
test sort::tests::heapsort_empty ... ok
test sort::tests::heapsort_reverse ... ok
test sort::tests::mergesort_empty ... ok
test solve::tests::newton_sin ... ok
test sort::tests::mergesort_reverse ... ok
test sort::tests::quicksort_duplicates ... ok
test solve::tests::newton_sqrt2 ... ok
test sort::tests::quicksort_empty ... ok
test solve::tests::newton_converges_for_tight_tol ... ok
test sort::tests::mergesort_large ... ok
test sort::tests::heapsort_large ... ok
test sort::tests::quicksort_reverse ... ok
test stats::tests::variance_constant ... ok
test stats::tests::variance_nan_propagates ... ok
test sort::tests::quicksort_single ... ok
test sort::tests::quicksort_sorted ... ok
test sort::tests::two_elements ... ok
test sort::tests::validate_sorted_f32_works ... ok
test stats::tests::chi_squared_non_negative ... ok
test sort::tests::all_same ... ok
test optimize::tests::gd_shifted ... ok
test stats::tests::correlation_bounds ... ok
test stats::tests::correlation_constant_is_zero ... ok
test stats::tests::correlation_negative ... ok
test stats::tests::covariance_perfect_negative ... ok
test stats::tests::covariance_perfect_positive ... ok
test stats::tests::mean_basic ... ok
test stats::tests::mean_empty - should panic ... ok
test stats::tests::mean_inf_propagates ... ok
test stats::tests::mean_nan_propagates ... ok
test stats::tests::mean_single ... ok
test stats::tests::sum_deviations_zero ... ok
test stats::tests::variance_basic ... ok
test random::tests::mt_different_seeds ... ok
test optimize::tests::gd_rosenbrock_2d ... ok
test stats::tests::chi_squared_perfect_fit ... ok
test stats::tests::correlation_bounded ... ok
test monte_carlo::tests::mc_integrate_constant ... ok
test sort::tests::quicksort_large ... ok
test monte_carlo::tests::mc_deterministic ... ok
test monte_carlo::tests::mc_integrate_x_squared ... ok
test monte_carlo::tests::mc_integrate_x_identity ... ok
test monte_carlo::tests::mc_error_decreases_with_n ... ok

failures:

---- graph::tests::bfs_disconnected stdout ----

thread 'graph::tests::bfs_disconnected' (1788861) panicked at src/graph.rs:223:9:
assertion failed: o.contains(&0) && o.contains(&1) && !o.contains(&2)

---- graph::tests::bfs_level_order stdout ----

thread 'graph::tests::bfs_level_order' (1788862) panicked at src/graph.rs:228:90:
called `Option::unwrap()` on a `None` value

---- graph::tests::bfs_tri stdout ----

thread 'graph::tests::bfs_tri' (1788863) panicked at src/graph.rs:215:9:
assertion `left == right` failed
  left: 1
 right: 3


failures:
    graph::tests::bfs_disconnected
    graph::tests::bfs_level_order
    graph::tests::bfs_tri

test result: FAILED. 138 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

error: test failed, to rerun pass `-p nlib --lib`

*** result: Failure(101)
